"","season_draft","round_draft","pick_draft","clean_team_draft","gsis_id_draft","pfr_player_name_draft","age_draft","season_roster","clean_team_enter_fifth","same_team"
"70",2014,2,53,"GB","00-0031381","Davante Adams",21,2018,"GB",1
"71",2014,2,56,"DEN","00-0031344","Cody Latimer",21,2018,"NYG",0
"72",2014,2,61,"JAX","00-0031428","Allen Robinson",21,2018,"CHI",0
"73",2014,2,63,"MIA","00-0031382","Jarvis Landry",21,2018,"CLE",0
"74",2014,3,86,"PHI","00-0030990","Josh Huff",22,NA,NA,0
"75",2014,3,90,"IND","00-0031339","Donte Moncrief",21,2018,"JAX",0
"76",2014,3,91,"ARI","00-0031051","John Brown",24,2018,"BAL",0
"77",2014,3,97,"PIT","00-0031392","Dri Archer",23,NA,NA,0
"78",2014,4,104,"NYJ","00-0031053","Jalen Saunders",21,NA,NA,0
"79",2014,4,106,"SF","00-0031326","Bruce Ellington",23,2018,"HOU",0
"80",2014,4,115,"NYJ",NA,"Shaquelle Evans",23,NA,NA,0
"81",2014,4,118,"PIT","00-0031373","Martavis Bryant",22,NA,NA,0
"82",2014,4,123,"SEA",NA,"Kevin Norwood",24,NA,NA,0
"83",2014,5,142,"WAS","00-0031068","Ryan Grant",23,2018,"IND",0
"84",2014,5,146,"DAL","00-0031310","Devin Street",23,NA,NA,0
"85",2014,5,176,"GB","00-0031021","Jared Abbrederis",23,NA,NA,0
"86",2014,6,185,"TB","00-0031187","Robert Herron",22,NA,NA,0
"87",2014,6,189,"DET","00-0031189","T.J. Jones",22,2018,"DET",1
"88",2014,6,190,"MIA","00-0031315","Matt Hazel",22,NA,NA,0
"89",2014,6,196,"ARI",NA,"Walt Powell",22,NA,NA,0
"90",2014,6,209,"NYJ","00-0031023","Quincy Enunwa",22,2018,"NYJ",1
"91",2014,7,218,"BAL","00-0031025","Michael Campanaro",23,NA,NA,0
"92",2014,7,236,"GB","00-0031001","Jeff Janis",23,NA,NA,0
"93",2014,7,239,"CIN","00-0031291","James Wright",22,NA,NA,0
"94",2014,7,240,"LAC",NA,"Tevin Reese",23,NA,NA,0
"95",2014,7,244,"NE",NA,"Jeremy Gallon",24,NA,NA,0
"96",2015,1,4,"LV","00-0031544","Amari Cooper",21,2019,"DAL",0
"97",2015,1,7,"CHI","00-0031545","Kevin White",23,NA,NA,0
"98",2015,1,14,"MIA","00-0031547","DeVante Parker",22,2019,"MIA",1
"99",2015,1,20,"PHI","00-0031549","Nelson Agholor",22,2019,"PHI",1
"100",2015,1,26,"BAL","00-0032054","Breshad Perriman",21,2019,"TB",0
"101",2015,1,29,"IND","00-0032208","Phillip Dorsett",22,2019,"NE",0
"102",2015,2,37,"NYJ","00-0031934","Devin Smith",23,2019,"DAL",0
"103",2015,2,40,"TEN","00-0032218","Dorial Green-Beckham",22,NA,NA,0
"104",2015,3,69,"SEA","00-0032211","Tyler Lockett",22,2019,"SEA",1
"105",2015,3,70,"HOU","00-0031560","Jaelen Strong",21,NA,NA,0
"106",2015,3,76,"KAN","00-0032128","Chris Conley",22,2019,"JAX",0
"107",2015,3,87,"PIT","00-0032166","Sammie Coates",22,NA,NA,0
"108",2015,3,94,"GB","00-0032200","Ty Montgomery",22,NA,NA,0
"109",2015,4,105,"WAS","00-0031941","Jamison Crowder",22,2019,"NYJ",0
"110",2015,4,107,"ATL","00-0031570","Justin Hardy",23,2019,"ATL",1
"111",2015,4,123,"CLE","00-0032188","Vince Mayle",24,NA,NA,0
"112",2015,4,132,"SF","00-0032064","DeAndre Smelter",23,NA,NA,0
"113",2015,5,139,"JAX","00-0032170","Rashad Greene",22,NA,NA,0
"114",2015,5,146,"MIN","00-0031588","Stefon Diggs",21,2019,"MIN",1
"115",2015,5,156,"MIA","00-0031594","Tony Lippett",23,NA,NA,0
"116",2015,5,159,"ARI","00-0032112","JJ Nelson",23,2019,"LV",0
"117",2015,5,162,"TB","00-0032113","Kenny Bell",23,NA,NA,0
"118",2015,5,175,"HOU","00-0031600","Keith Mumphery",23,NA,NA,0
"119",2015,6,184,"TB","00-0032115","Kaelin Clay",23,NA,NA,0
"120",2015,6,186,"NYG","00-0031953","Geremy Davis",23,2019,"LAC",0
"121",2015,6,187,"WAS","00-0031954","Evan Spencer",22,NA,NA,0
"122",2015,6,201,"LAR",NA,"Bud Sasser",NA,NA,NA,0
"123",2015,6,204,"BAL","00-0031610","Darren Waller",22,NA,NA,0
"124",2015,7,220,"JAX","00-0032120","Neal Sterling",23,NA,NA,0
"125",2015,7,221,"LV",NA,"Andre Debose",NA,NA,NA,0
"126",2015,7,233,"KAN","00-0031960","Da'Ron Brown",23,NA,NA,0
"127",2015,7,234,"BUF",NA,"Dezmin Lewis",22,NA,NA,0
"128",2015,7,238,"CIN","00-0031962","Mario Alford",23,NA,NA,0
"129",2015,7,245,"TEN","00-0032123","Tre McBride",22,NA,NA,0
"130",2016,1,15,"CLE","00-0032966","Corey Coleman",22,2020,"NYG",0
"131",2016,1,21,"HOU","00-0033127","Will Fuller",22,2020,"HOU",1
"132",2016,1,22,"WAS","00-0032760","Josh Doctson",23,NA,NA,0
"133",2016,1,23,"MIN","00-0032951","Laquon Treadwell",21,2020,"ATL",0
"134",2016,2,40,"NYG","00-0032385","Sterling Shepard",23,2020,"NYG",1
"135",2016,2,47,"NO","00-0032765","Michael Thomas",23,2020,"NO",1
"136",2016,2,55,"CIN","00-0033009","Tyler Boyd",21,2020,"CIN",1
"137",2016,3,85,"HOU","00-0033069","Braxton Miller",23,NA,NA,0
"138",2016,3,86,"MIA","00-0033060","Leonte Carroo",22,NA,NA,0
"139",2016,4,107,"BAL","00-0032398","Chris Moore",23,2020,"BAL",1
"140",2016,4,112,"NE",NA,"Malcolm Mitchell",24,NA,NA,0
"141",2016,4,114,"CLE","00-0033079","Ricardo Louis",22,NA,NA,0
"142",2016,4,117,"LAR","00-0033111","Pharoh Cooper",21,2020,"CAR",0
"143",2016,4,126,"KAN","00-0032775","Demarcus Robinson",21,2020,"KC",0
"144",2016,5,140,"TEN","00-0032778","Tajae Sharpe",21,2020,"MIN",0
"145",2016,5,154,"CLE",NA,"Jordan Payton",23,NA,NA,0
"146",2016,5,163,"GB","00-0032423","Trevor Davis",23,NA,NA,0
"147",2016,5,165,"KAN","00-0033040","Tyreek Hill",22,2020,"KC",0
"148",2016,5,172,"CLE","00-0032977","Rashard Higgins",21,2020,"CLE",1
"149",2016,6,180,"MIN","00-0032341","Moritz Boehringer",22,NA,NA,0
"150",2016,6,186,"MIA","00-0032791","Jakeem Grant",23,2020,"MIA",1
"151",2016,6,192,"BUF",NA,"Kolby Listenbee",22,NA,NA,0
"152",2016,6,199,"CIN","00-0032795","Cody Core",22,NA,NA,0
"153",2016,6,206,"LAR","00-0033114","Mike Thomas",22,2020,"CIN",0
"154",2016,6,213,"SF","00-0032441","Aaron Burbridge",22,NA,NA,0
"155",2016,7,225,"NE",NA,"Devin Lucien",23,NA,NA,0
"156",2016,7,229,"PIT",NA,"Demarcus Ayers",22,NA,NA,0
"157",2016,7,230,"CHI",NA,"Daniel Braverman",22,NA,NA,0
"158",2016,7,238,"ATL",NA,"Devin Fuller",22,NA,NA,0
"159",2016,7,241,"NYJ","00-0032959","Charone Peake",23,NA,NA,0
"160",2016,7,243,"SEA",NA,"Kenny Lawler",22,NA,NA,0
"161",2017,1,5,"TEN","00-0033871","Corey Davis",22,2021,"NYJ",0
"162",2017,1,7,"LAC","00-0033536","Mike Williams",22,2021,"LAC",1
"163",2017,1,9,"CIN","00-0033460","John Ross",21,2021,"NYG",0
"164",2017,2,37,"BUF","00-0033891","Zay Jones",22,2021,"LV",0
"165",2017,2,40,"CAR","00-0033282","Curtis Samuel",21,2021,"WAS",0
"166",2017,2,62,"PIT","00-0033857","JuJu Smith-Schuster",20,2021,"PIT",1
"167",2017,3,69,"LAR","00-0033908","Cooper Kupp",24,2021,"LAR",1
"168",2017,3,72,"TEN","00-0033911","Taywan Taylor",22,2021,"HOU",0
"169",2017,3,79,"NYJ","00-0033916","ArDarius Stewart",23,NA,NA,0
"170",2017,3,82,"DEN",NA,"Carlos Henderson",22,NA,NA,0
"171",2017,3,84,"TB","00-0033921","Chris Godwin",21,2021,"TB",1
"172",2017,3,96,"DET","00-0033932","Kenny Golladay",23,2021,"NYG",0
"173",2017,3,98,"ARI","00-0033933","Chad Williams",22,NA,NA,0
"174",2017,3,106,"SEA","00-0033937","Amara Darboh",23,NA,NA,0
"175",2017,4,110,"JAX","00-0033839","Dede Westbrook",23,2021,"MIN",0
"176",2017,4,117,"LAR","00-0033943","Josh Reynolds",22,2021,"TEN",0
"177",2017,4,118,"PHI","00-0033555","Mack Hollins",23,2021,"MIA",0
"178",2017,4,128,"CIN","00-0033859","Josh Malone",21,NA,NA,0
"179",2017,4,133,"DAL","00-0033562","Ryan Switzer",22,2021,"CLE",0
"180",2017,4,139,"KAN","00-0033464","Jehu Chesson",23,NA,NA,0
"181",2017,4,141,"NYJ","00-0033840","Chad Hansen",22,NA,NA,0
"182",2017,5,166,"PHI","00-0033573","Shelton Gibson",23,NA,NA,0
"183",2017,5,170,"MIN","00-0033957","Rodney Adams",22,2021,"CHI",0
"184",2017,5,172,"DEN","00-0033466","Isaiah McKenzie",22,2021,"BUF",0
"185",2017,5,175,"GB","00-0033291","DeAngelo Yancey",22,NA,NA,0
"186",2017,5,177,"SF","00-0033292","Trent Taylor",23,2021,"CIN",0
"187",2017,6,209,"WAS","00-0033530","Robert Davis",22,NA,NA,0
"188",2017,7,219,"MIN","00-0033968","Stacy Coley",23,NA,NA,0
"189",2017,7,226,"SEA","00-0033589","David Moore",22,2021,"LV",0
"190",2017,7,237,"MIA","00-0033471","Isaiah Ford",21,2021,"MIA",1
"191",2017,7,239,"DAL","00-0033591","Noah Brown",21,2021,"DAL",1
"192",2017,7,247,"GB","00-0033305","Malachi Dupre",21,NA,NA,0
"193",2018,1,24,"CAR","00-0034827","D.J. Moore",21,2022,"CAR",1
"194",2018,1,26,"ATL","00-0034837","Calvin Ridley",23,NA,NA,0
"195",2018,2,40,"DEN","00-0034348","Courtland Sutton",22,2022,"DEN",1
"196",2018,2,44,"SF","00-0034860","Dante Pettis",22,2022,"CHI",0
"197",2018,2,47,"ARI","00-0034775","Christian Kirk",21,2022,"JAX",0
"198",2018,2,51,"CHI","00-0034353","Anthony Miller",23,2022,"PIT",0
"199",2018,2,60,"PIT","00-0034676","James Washington",22,2022,"DAL",0
"200",2018,2,61,"JAX","00-0034777","DJ Chark",21,2022,"DET",0
"201",2018,3,81,"DAL","00-0034764","Michael Gallup",22,2022,"DAL",1
"202",2018,3,91,"NO","00-0034765","Tre'Quan Smith",22,2022,"NO",1
"203",2018,4,103,"HOU","00-0034366","Keke Coutee",21,2022,"IND",0
"204",2018,4,105,"CLE","00-0034772","Antonio Callaway",21,NA,NA,0
"205",2018,4,113,"DEN","00-0034370","DaeSean Hamilton",23,NA,NA,0
"206",2018,4,132,"BAL","00-0034267","Jaleel Scott",23,NA,NA,0
"207",2018,4,133,"GB","00-0034268","J'Mon Moore",23,NA,NA,0
"208",2018,5,144,"TB","00-0034386","Justin Watson",22,2022,"KC",0
"209",2018,5,159,"IND","00-0034395","Daurice Fountain",22,2022,"KC",0
"210",2018,5,162,"BAL","00-0034271","Jordan Lasley",21,NA,NA,0
"211",2018,5,174,"GB","00-0034272","Marquez Valdes-Scantling",23,2022,"KC",0
"212",2018,6,175,"CLE","00-0034273","Damion Ratley",23,NA,NA,0
"213",2018,6,185,"IND","00-0034406","Deon Cain",22,2022,"PHI",0
"214",2018,6,187,"BUF","00-0034407","Ray-Ray McCloud",21,2022,"SF",0
"215",2018,6,191,"LAC","00-0034409","Dylan Cantrell",24,NA,NA,0
"216",2018,6,194,"ATL","00-0034411","Russell Gage",22,2022,"TB",0
"217",2018,6,196,"KAN","00-0034278","Tremon Smith",22,NA,NA,0
"218",2018,6,207,"GB","00-0034279","Equanimeous St. Brown",21,2022,"CHI",0
"219",2018,6,208,"DAL","00-0034418","Cedrick Wilson Jr.",22,2022,"MIA",0
"220",2018,6,210,"NE","00-0034419","Braxton Berrios",22,2022,"NYJ",0
"221",2018,7,224,"CHI","00-0034426","Javon Wims",23,2022,"CLE",0
"222",2018,7,228,"LV","00-0034747","Marcell Ateman",23,NA,NA,0
"223",2018,7,240,"SF","00-0034286","Richie James",23,2022,"NYG",0
"224",2018,7,253,"CIN","00-0034686","Auden Tate",21,2022,"PHI",0
"225",2018,7,255,"BUF","00-0034442","Austin Proehl",22,2022,"NYG",0
"226",2018,7,256,"WAS","00-0034339","Trey Quinn",22,2022,"DEN",0
